id,fname,lat,long,ename
12166301,ابوزيدآباد,,,
12166302,اردستان,,,
12167407,يزد,,,
12166276,اردبيل,,,
12166277,اصلاندوز,,,
12166278,آبي بيگلو,,,
12166279,بيله سوار,,,
12166280,پارس آباد,,,
12166281,تازه كند,,,
12166282,تازه كندانگوت,,,
12166283,جعفرآباد,,,
12166284,خلخال,,,
12166285,رضي,,,
12166286,سرعين,,,
12166287,عنبران,,,
12166288,فخرآباد,,,
12166289,كلور,,,
12166290,كوراييم,,,
12166291,گرمي,,,
12166292,گيوي,,,
12166293,لاهرود,,,
12166294,مرادلو,,,
12166295,مشگين شهر,,,
12166296,نمين,,,
12166297,نير,,,
12166298,هشتجين,,,
12166299,هير,,,
12166300,ابريشم,,,
12166303,اژيه,,,
12166304,اصفهان,,,
12166305,افوس,,,
12166306,انارك,,,
12166307,ايمانشهر,,,
12166308,آران وبيدگل,,,
12166309,بادرود,,,
12166310,باغ بهادران,,,
12166311,بافران,,,
12166312,برزك,,,
12166313,برف انبار,,,
12166314,بوئين ومياندشت,,,
12166315,بهاران شهر,,,
12166316,بهارستان,,,
12166317,پيربكران,,,
12166318,تودشك,,,
12166319,تيران,,,
12166320,جندق,,,
12166321,جوزدان,,,
12166322,جوشقان وكامو,,,
12166323,چادگان,,,
12166324,چرمهين,,,
12166325,چمگردان,,,
12166326,حبيب آباد,,,
12166327,حسن آباد,,,
12166328,حنا,,,
12166361,فلاورجان,,,
12166329,خالدآباد,,,
12166330,خميني شهر,,,
12166331,خوانسار,,,
12166332,خور,,,
12166333,خوراسگان,,,
12166334,خورزوق,,,
12166335,داران,,,
12166336,دامنه,,,
12166337,درچه پياز,,,
12166338,دستگرد,,,
12166339,دولت آباد,,,
12166340,دهاقان,,,
12166341,دهق,,,
12166342,ديزيچه,,,
12166343,رزوه,,,
12166344,رضوانشهر,,,
12166345,زاينده رود,,,
12166346,زرين شهر,,,
12166347,زواره,,,
12166348,زيباشهر,,,
12166349,سده لنجان,,,
12166350,سفيدشهر,,,
12166351,سگزي,,,
12166352,سميرم,,,
12166353,شاپورآباد,,,
12166354,شاهين شهر,,,
12166355,شهرضا,,,
12166356,طالخونچه,,,
12166357,عسگران,,,
12166358,علويچه,,,
12166359,فرخي,,,
12166360,فريدونشهر,,,
12166362,فولادشهر,,,
12166363,قمصر,,,
12166364,قهجاورستان,,,
12166365,قهدريجان,,,
12166366,كاشان,,,
12166367,كركوند,,,
12166368,كليشادوسودرجان,,,
12166369,كمشچه,,,
12166370,كمه,,,
12166371,كوشك,,,
12166372,كوهپايه,,,
12166373,كهريزسنگ,,,
12166374,گرگاب,,,
12166375,گزبرخوار,,,
12166376,گلپايگان,,,
12166377,گلدشت,,,
12166378,گلشن,,,
12166379,گلشهر,,,
12166380,گوگد,,,
12166381,لاي بيد,,,
12166382,مباركه,,,
12166383,محمدآباد,,,
12166384,مشكات,,,
12166385,منظريه,,,
12166386,مهاباد,,,
12166387,ميمه,,,
12166388,نائين,,,
12166389,نجف آباد,,,
12166390,نصرآباد,,,
12166391,نطنز,,,
12166392,نوش آباد,,,
12166393,نياسر,,,
12166394,نيك آباد,,,
12166395,ورزنه,,,
12166396,ورنامخواست,,,
12166397,وزوان,,,
12166398,ونك,,,
12166399,هرند,,,
12166400,اشتهارد,,,
12166401,آسارا,,,
12166402,تنكمان,,,
12166403,چهارباغ,,,
12166404,سيف آباد,,,
12166405,شهرجديدهشتگرد,,,
12166406,طالقان,,,
12166407,كرج,,,
12166408,كمال شهر,,,
12166409,كوهسار,,,
12166410,گرمدره,,,
12166411,ماهدشت,,,
12166412,محمدشهر,,,
12166413,مشكين دشت,,,
12166414,نظرآباد,,,
12166415,هشتگرد,,,
12166416,اركواز,,,
12166417,ايلام,,,
12166418,ايوان,,,
12166419,آبدانان,,,
12166420,آسمان آباد,,,
12166421,بدره,,,
12166422,پهله,,,
12166423,توحيد,,,
12166424,چوار,,,
12166425,دره شهر,,,
12166426,دلگشا,,,
12166427,دهلران,,,
12166428,زرنه,,,
12166429,سراب باغ,,,
12166430,سرابله,,,
12166431,صالح آباد,,,
12166432,لومار,,,
12166433,مورموري,,,
12166434,موسيان,,,
12166435,مهران,,,
12166436,ميمه,,,
12166437,اسكو,,,
12166438,اهر,,,
12166439,ايلخچي,,,
12166440,آبش احمد,,,
12166441,آذرشهر,,,
12166442,آقكند,,,
12166443,باسمنج,,,
12166444,بخشايش,,,
12166445,بستان آباد,,,
12166446,بناب,,,
12166447,بناب جديد,,,
12166448,تبريز,,,
12166449,ترك,,,
12166450,تركمانچاي,,,
12166451,تسوج,,,
12166452,تيكمه داش,,,
12166453,جلفا,,,
12166454,خاروانا,,,
12166455,خامنه,,,
12166456,خراجو,,,
12166457,خسروشهر,,,
12166458,خمارلو,,,
12166459,خواجه,,,
12166460,دوزدوزان,,,
12166461,زرنق,,,
12166462,زنوز,,,
12166463,سراب,,,
12166464,سردرود,,,
12166465,سيس,,,
12166466,سيه رود,,,
12166467,شبستر,,,
12166468,شربيان,,,
12166469,شرفخانه,,,
12166470,شندآباد,,,
12166471,شهرجديدسهند,,,
12166472,صوفيان,,,
12166473,عجب شير,,,
12166474,قره آغاج,,,
12166475,كشكسراي,,,
12166476,كلوانق,,,
12166477,كليبر,,,
12166478,كوزه كنان,,,
12166479,گوگان,,,
12166480,ليلان,,,
12166481,مراغه,,,
12166482,مرند,,,
12166483,ملكان,,,
12166484,ممقان,,,
12166485,مهربان,,,
12166486,ميانه,,,
12166487,نظركهريزي,,,
12166488,وايقان,,,
12166489,ورزقان,,,
12166490,هاديشهر,,,
12166491,هريس,,,
12166492,هشترود,,,
12166493,هوراند,,,
12166494,يامچي,,,
12166495,اروميه,,,
12166496,اشنويه,,,
12166497,ايواوغلي,,,
12166498,آواجيق,,,
12166499,باروق,,,
12166500,بازرگان,,,
12166501,بوكان,,,
12166502,پلدشت,,,
12166503,پيرانشهر,,,
12166504,تازه شهر,,,
12166505,تكاب,,,
12166506,چهاربرج,,,
12166507,خليفان,,,
12166508,خوي,,,
12166509,ديزج ديز,,,
12166510,ربط,,,
12166511,سردشت,,,
12166512,سرو,,,
12166513,سلماس,,,
12166514,سيلوانه,,,
12166515,سيمينه,,,
12166516,سيه چشمه,,,
12166517,شاهين دژ,,,
12166518,شوط,,,
12166519,فيرورق,,,
12166520,قره ضياءالدين,,,
12166521,قطور,,,
12166522,قوشچي,,,
12166523,كشاورز,,,
12166524,گردكشانه,,,
12166525,ماكو,,,
12166526,محمديار,,,
12166527,محمودآباد,,,
12166528,مهاباد,,,
12166529,مياندوآب,,,
12166530,ميرآباد,,,
12166531,نالوس,,,
12166532,نقده,,,
12166533,نوشين,,,
12166534,امام حسن,,,
12166535,انارستان,,,
12166536,اهرم,,,
12166537,آبپخش,,,
12166538,آبدان,,,
12166539,برازجان,,,
12166540,بردخون,,,
12166541,بردستان,,,
12166542,بندردير,,,
12166543,بندرديلم,,,
12166544,بندرريگ,,,
12166545,بندركنگان,,,
12166546,بندرگناوه,,,
12166547,بنك,,,
12166548,بوشهر,,,
12166549,تنگ ارم,,,
12166550,جم,,,
12166551,چغادك,,,
12166552,خارك,,,
12166553,خورموج,,,
12166554,دالكي,,,
12166555,دلوار,,,
12166556,ريز,,,
12166557,سعدآباد,,,
12166558,سيراف,,,
12166559,شبانكاره,,,
12166560,شنبه,,,
12166561,عسلويه,,,
12166562,كاكي,,,
12166563,كلمه,,,
12166564,نخل تقي,,,
12166565,وحدتيه,,,
12166566,ارجمند,,,
12166567,اسلامشهر,,,
12166568,انديشه,,,
12166569,آبسرد,,,
12166570,آبعلي,,,
12166571,باغستان,,,
12166572,باقرشهر,,,
12166573,بومهن,,,
12166574,پاكدشت,,,
12166575,پرديس,,,
12166576,پيشوا,,,
12166577,تجريش,,,
12166578,تهران,,,
12166579,جوادآباد,,,
12166580,چهاردانگه,,,
12166581,حسن آباد,,,
12166582,دماوند,,,
12166583,رباط كريم,,,
12166584,رودهن,,,
12166585,ري,,,
12166586,شاهدشهر,,,
12166587,شريف آباد,,,
12166588,شهريار,,,
12166589,صالح آباد,,,
12166590,صباشهر,,,
12166591,صفادشت,,,
12166592,فردوسيه,,,
12166593,فرون آباد,,,
12166760,بندرماهشهر,,,
12166594,فشم,,,
12166595,فيروزكوه,,,
12166596,قدس,,,
12166597,قرچك,,,
12166598,كهريزك,,,
12166599,كيلان,,,
12166600,گلستان,,,
12166601,لواسان,,,
12166602,ملارد,,,
12166603,نسيم شهر,,,
12166604,نصيرآباد,,,
12166605,وحيديه,,,
12166606,ورامين,,,
12166607,اردل,,,
12166608,آلوني,,,
12166609,باباحيدر,,,
12166610,بروجن,,,
12166611,بلداجي,,,
12166612,بن,,,
12166613,جونقان,,,
12166614,چلگرد,,,
12166615,سامان,,,
12166616,سفيددشت,,,
12166617,سودجان,,,
12166618,سورشجان,,,
12166619,شلمزار,,,
12166620,شهركرد,,,
12166621,طاقانك,,,
12166622,فارسان,,,
12166623,فرادنبه,,,
12166624,فرخ شهر,,,
12166625,كيان,,,
12166626,گندمان,,,
12166627,گهرو,,,
12166628,لردگان,,,
12166629,مال خليفه,,,
12166630,ناغان,,,
12166631,نافچ,,,
12166632,نقنه,,,
12166633,هفشجان,,,
12166634,ارسك,,,
12166635,اسديه,,,
12166636,اسفدن,,,
12166637,اسلاميه,,,
12166638,آرين شهر,,,
12166639,آيسك,,,
12166640,بشرويه,,,
12166641,بيرجند,,,
12166642,حاجي آباد,,,
12166643,خضري دشت بياض,,,
12166644,خوسف,,,
12166645,زهان,,,
12166646,سرايان,,,
12166647,سربيشه,,,
12166648,سه قلعه,,,
12166649,شوسف,,,
12166650,طبس مسينا,,,
12166651,فردوس,,,
12166652,قائن,,,
12166653,قهستان,,,
12166654,گزيك,,,
12166655,محمد شهر,,,
12166656,مود,,,
12166657,نهبندان,,,
12166658,نيمبلوك,,,
12166659,احمدآبادصولت,,,
12166660,انابد,,,
12166661,باجگيران,,,
12166662,باخرز,,,
12166663,بار,,,
12166664,بايگ,,,
12166665,بجستان,,,
12166666,بردسكن,,,
12166667,بيدخت,,,
12166668,تايباد,,,
12166669,تربت جام,,,
12166670,تربت حيدريه,,,
12166761,بهبهان,,,
12166671,جغتاي,,,
12166672,جنگل,,,
12166673,چاپشلو,,,
12166674,چكنه,,,
12166675,چناران,,,
12166676,خرو,,,
12166677,خليل آباد,,,
12166678,خواف,,,
12166679,داورزن,,,
12166680,درگز,,,
12166681,درود,,,
12166682,دولت آباد,,,
12166683,رباط سنگ,,,
12166684,رشتخوار,,,
12166685,رضويه,,,
12166686,روداب,,,
12166687,ريوش,,,
12166688,سبزوار,,,
12166689,سرخس,,,
12166690,سفيدسنگ,,,
12166691,سلامي,,,
12166692,سلطان آباد,,,
12166693,سنگان,,,
12166694,شادمهر,,,
12166695,شانديز,,,
12166696,ششتمد,,,
12166697,شهرآباد,,,
12166698,شهرزو,,,
12166699,صالح آباد,,,
12166700,طرقبه,,,
12166701,عشق آباد,,,
12166702,فرهادگرد,,,
12166703,فريمان,,,
12166704,فيروزه,,,
12166705,فيض آباد,,,
12166706,قاسم آباد,,,
12166707,قدمگاه,,,
12166708,قلندرآباد,,,
12166709,قوچان,,,
12166710,كاخك,,,
12166711,كاريز,,,
12166712,كاشمر,,,
12166713,كدكن,,,
12166714,كلات,,,
12166715,كندر,,,
12166716,گلمكان,,,
12166717,گناباد,,,
12166718,لطف آباد,,,
12166719,مزدآوند,,,
12166720,مشهد,,,
12166721,مشهدريزه,,,
12166722,ملك آباد,,,
12166723,نشتيفان,,,
12166724,نصر آباد,,,
12166725,نقاب,,,
12166726,نوخندان,,,
12166727,نيشابور,,,
12166728,نيل شهر,,,
12166729,همت آباد,,,
12166730,يونسي,,,
12166731,اسفراين,,,
12166732,ايور,,,
12166733,آشخانه,,,
12166734,بجنورد,,,
12166735,پيش قلعه,,,
12166736,تيتكانلو,,,
12166737,جاجرم,,,
12166738,حصارگرمخان,,,
12166739,درق,,,
12166740,راز,,,
12166741,سنخواست,,,
12166742,شوقان,,,
12166743,شيروان,,,
12166744,صفي آباد,,,
12166745,فاروج,,,
12166746,قاضي,,,
12166747,گرمه,,,
12166748,لوجلي,,,
12166749,اروندكنار,,,
12166750,الوان,,,
12166751,اميديه,,,
12166752,انديمشك,,,
12166753,اهواز,,,
12166754,ايذه,,,
12166755,آبادان,,,
12166756,آغاجاري,,,
12166757,باغ ملك,,,
12166758,بستان,,,
12166759,بندرامام خميني,,,
12166762,تركالكي,,,
12166763,جايزان,,,
12166764,جنت مكان,,,
12166765,چغاميش,,,
12166766,چمران,,,
12166767,چوئبده,,,
12166768,حر,,,
12166769,حسينيه,,,
12166770,حمزه,,,
12166771,حميديه,,,
12166772,خرمشهر,,,
12166773,دارخوين,,,
12166774,دزآب,,,
12166775,دزفول,,,
12166776,دهدز,,,
12166777,رامشير,,,
12166778,رامهرمز,,,
12166779,رفيع,,,
12166780,زهره,,,
12166781,سالند,,,
12166782,سردشت,,,
12166783,سماله,,,
12166784,سوسنگرد,,,
12166785,شادگان,,,
12166786,شاوور,,,
12166787,شرافت,,,
12166788,شوش,,,
12166789,شوشتر,,,
12166790,شيبان,,,
12166791,صالح شهر,,,
12166792,صالح مشطط,,,
12166793,صفي آباد,,,
12166794,صيدون,,,
12166795,قلعه تل,,,
12166796,قلعه خواجه,,,
12166797,گتوند,,,
12166798,گوريه,,,
12166799,لالي,,,
12166800,مسجدسليمان,,,
12166801,مشراگه,,,
12166802,مقاومت,,,
12166803,ملاثاني,,,
12166804,ميانرود,,,
12166805,ميداود,,,
12166806,مينوشهر,,,
12166807,ويس,,,
12166808,هفتگل,,,
12166809,هنديجان,,,
12166810,هويزه,,,
12166811,ابهر,,,
12166812,ارمغانخانه,,,
12166813,آب بر,,,
12166814,چورزق,,,
12166815,حلب,,,
12166816,خرمدره,,,
12166817,دندي,,,
12166818,زرين آباد,,,
12166819,زرين رود,,,
12166820,زنجان,,,
12166821,سجاس,,,
12166822,سلطانيه,,,
12166823,سهرورد,,,
12166824,صائين قلعه,,,
12166825,قيدار,,,
12166826,گرماب,,,
12166827,ماه نشان,,,
12166828,هيدج,,,
12166829,اميريه,,,
12166830,ايوانكي,,,
12166831,آرادان,,,
12166832,بسطام,,,
12166833,بيارجمند,,,
12166834,دامغان,,,
12166835,درجزين,,,
12166836,ديباج,,,
12166837,سرخه,,,
12166838,سمنان,,,
