id,fname,lat,long,ename
12166839,شاهرود,,,
12166840,شهميرزاد,,,
12166841,كلاته خيج,,,
12166842,گرمسار,,,
12166843,مجن,,,
12166844,مهدي شهر,,,
12166845,ميامي,,,
12166846,اديمي,,,
12166847,اسپكه,,,
12166848,ايرانشهر,,,
12166849,بزمان,,,
12166850,بمپور,,,
12166851,بنت,,,
12166852,بنجار,,,
12166853,پيشين,,,
12166854,جالق,,,
12166855,چاه بهار,,,
12166856,خاش,,,
12166857,دوست محمد,,,
12166858,راسك,,,
12166859,زابل,,,
12166860,زابلي,,,
12166861,زاهدان,,,
12166862,زرآباد,,,
12166863,زهك,,,
12166864,سراوان,,,
12166865,سرباز,,,
12166866,سوران,,,
12166867,سيركان,,,
12166868,علي اكبر,,,
12166869,فنوج,,,
12166870,قصرقند,,,
12166871,كنارك,,,
12166872,گشت,,,
12166873,گلمورتي,,,
12166874,محمدان,,,
12166875,محمد آباد,,,
12166876,محمدي,,,
12166877,ميرجاوه,,,
12166878,نصرت آباد,,,
12166879,نگور,,,
12166880,نوك آباد,,,
12166881,نيك شهر,,,
12166882,هيدوج,,,
12166883,اردكان,,,
12166884,ارسنجان,,,
12166885,استهبان,,,
12166886,اسير,,,
12166887,اشكنان,,,
12166888,افزر,,,
12166889,اقليد,,,
12166890,امام شهر,,,
12166891,اوز,,,
12166892,اهل,,,
12166893,ايج,,,
12166894,ايزدخواست,,,
12166895,آباده,,,
12166896,آباده طشك,,,
12166897,باب انار,,,
12166898,بالاده,,,
12166899,بنارويه,,,
12166900,بوانات,,,
12166901,بهمن,,,
12166902,بيرم,,,
12166903,بيضا,,,
12166904,جنت شهر,,,
12166905,جويم,,,
12166906,جهرم,,,
12166907,حاجي آباد,,,
12166908,حسامي,,,
12166909,حسن آباد,,,
12166910,خانه زنيان,,,
12166911,خاوران,,,
12166912,خرامه,,,
12166913,خشت,,,
12166914,خنج,,,
12166915,خور,,,
12166916,خومه زار,,,
12166917,داراب,,,
12166918,داريان,,,
12166919,دبيران,,,
12166920,دژكرد,,,
12166921,دوبرجي,,,
12166922,دوزه,,,
12166923,دهرم,,,
12166924,رامجرد,,,
12166925,رونيز,,,
12166926,زاهدشهر,,,
12166927,زرقان,,,
12166928,سده,,,
12166929,سروستان,,,
12166930,سعادت شهر,,,
12166931,سورمق,,,
12166932,سيدان,,,
12166933,ششده,,,
12166934,شهر جديد صدرا,,,
12166935,شهرپير,,,
12166936,شيراز,,,
12166937,صغاد,,,
12166938,صفاشهر,,,
12166939,علامرودشت,,,
12166940,عمادده,,,
12166941,فدامي,,,
12166942,فراشبند,,,
12166943,فسا,,,
12166944,فيروزآباد,,,
12166945,قادرآباد,,,
12166946,قائميه,,,
12166947,قطب آباد,,,
12166948,قطرويه,,,
12166949,قير,,,
12166950,كارزين,,,
12166951,كازرون,,,
12166952,كامفيروز,,,
12166953,كره اي,,,
12166954,كنارتخته,,,
12166955,كوار,,,
12166956,كوهنجان,,,
12166957,گراش,,,
12166958,گله دار,,,
12166959,لار,,,
12166960,لامرد,,,
12166961,لپوئي,,,
12166962,لطيفي,,,
12166963,مبارك آباد,,,
12166964,مرودشت,,,
12166965,مشكان,,,
12166966,مصيري,,,
12166967,مهر,,,
12166968,ميمند,,,
12166969,نوبندگان,,,
12166970,نوجين,,,
12166971,نودان,,,
12166972,نورآباد,,,
12166973,ني ريز,,,
12166974,وراوي,,,
12166975,هماشهر,,,
12166976,ارداق,,,
12166977,اسفرورين,,,
12166978,اقباليه,,,
12166979,الوند,,,
12166980,آبگرم,,,
12166981,آبيك,,,
12166982,آوج,,,
12166983,بوئين زهرا,,,
12166984,بيدستان,,,
12166985,تاكستان,,,
12166986,خاكعلي,,,
12166987,خرمدشت,,,
12166988,دانسفهان,,,
12166989,رازميان,,,
12166990,سگزآباد,,,
12166991,سيردان,,,
12166992,شال,,,
12166993,شريفيه,,,
12166994,ضياءآباد,,,
12166995,قزوين,,,
12166996,كوهين,,,
12166997,محمديه,,,
12166998,محمودآبادنمونه,,,
12166999,معلم كلايه,,,
12167000,نرجه,,,
12167001,جعفريه,,,
12167002,دستجرد,,,
12167003,سلفچگان,,,
12167004,قم,,,
12167005,قنوات,,,
12167006,كهك,,,
12167007,آرمرده,,,
12167008,بابارشاني,,,
12167009,بانه,,,
12167010,بلبان آباد,,,
12167011,بوئين سفلي,,,
12167012,بيجار,,,
12167013,چناره,,,
12167014,دزج,,,
12167015,دلبران,,,
12167016,دهگلان,,,
12167017,ديواندره,,,
12167018,زرينه,,,
12167019,سروآباد,,,
12167020,سريش آباد,,,
12167021,سقز,,,
12167022,سنندج,,,
12167023,شويشه,,,
12167024,صاحب,,,
12167025,قروه,,,
12167026,كامياران,,,
12167027,كاني دينار,,,
12167028,كاني سور,,,
12167029,مريوان,,,
12167030,موچش,,,
12167031,ياسوكند,,,
12167032,اختيارآباد,,,
12167033,ارزوئيه,,,
12167034,امين شهر,,,
12167035,انار,,,
12167036,اندوهجرد,,,
12167037,باغين,,,
12167038,بافت,,,
12167039,بردسير,,,
12167040,بروات,,,
12167041,بزنجان,,,
12167042,بم,,,
12167043,بهرمان,,,
12167044,پاريز,,,
12167045,جبالبارز,,,
12167046,جوپار,,,
12167047,جوزم,,,
12167048,جيرفت,,,
12167049,چترود,,,
12167050,خاتون آباد,,,
12167051,خانوك,,,
12167052,خورسند,,,
12167053,درب بهشت,,,
12167054,دوساري,,,
12167055,دهج,,,
12167056,رابر,,,
12167057,راور,,,
12167058,راين,,,
12167059,رفسنجان,,,
12167060,رودبار,,,
12167061,ريحان شهر,,,
12167062,زرند,,,
12167063,زنگي آباد,,,
12167064,زيدآباد,,,
12167065,سرچشمه,,,
12167066,سيرجان,,,
12167067,شهداد,,,
12167068,شهربابك,,,
12167069,صفائيه,,,
12167070,عنبرآباد,,,
12167071,فارياب,,,
12167072,فهرج,,,
12167073,قلعه گنج,,,
12167074,كاظم آباد,,,
12167075,كرمان,,,
12167076,كشكوئيه,,,
12167077,كوهبنان,,,
12167078,كهنوج,,,
12167079,كيانشهر,,,
12167080,گلباف,,,
12167081,گلزار,,,
12167082,لاله زار,,,
12167083,ماهان,,,
12167084,محمد آباد,,,
12167085,محي آباد,,,
12167086,مردهك,,,
12167087,منوجان,,,
12167088,نجف شهر,,,
12167089,نرماشير,,,
12167090,نظام شهر,,,
12167091,نگار,,,
12167092,نودژ,,,
12167093,هجدك,,,
12167094,هماشهر,,,
12167095,يزدان شهر,,,
12167096,ازگله,,,
12167097,اسلام آبادغرب,,,
12167098,باينگان,,,
12167099,بيستون,,,
12167100,پاوه,,,
12167101,تازه آباد,,,
12167102,جوانرود,,,
12167103,حميل,,,
12167104,رباط,,,
12167105,روانسر,,,
12167106,سرپل ذهاب,,,
12167107,سرمست,,,
12167108,سطر,,,
12167109,سنقر,,,
12167110,سومار,,,
12167111,شاهو,,,
12167112,صحنه,,,
12167113,قصرشيرين,,,
12167114,كرمانشاه,,,
12167115,كرندغرب,,,
12167116,كنگاور,,,
12167117,كوزران,,,
12167118,گهواره,,,
12167119,گيلانغرب,,,
12167120,ميان راهان,,,
12167121,نودشه,,,
12167122,نوسود,,,
12167123,هرسين,,,
12167124,هلشي,,,
12167125,باشت,,,
12167126,پاتاوه,,,
12167127,چرام,,,
12167128,چيتاب,,,
12167129,دوگنبدان,,,
12167130,دهدشت,,,
12167131,ديشموك,,,
12167132,سوق,,,
12167133,سي سخت,,,
12167134,قلعه رئيسي,,,
12167135,گراب سفلي,,,
12167136,لنده,,,
12167137,ليكك,,,
12167138,مادوان,,,
12167139,مارگون,,,
12167140,ياسوج,,,
12167141,انبارآلوم,,,
12167142,اينچه برون,,,
12167143,آزادشهر,,,
12167144,آق قلا,,,
12167145,بندرگز,,,
12167146,تركمن,,,
12167147,جلين,,,
12167148,خان ببين,,,
12167149,دلند,,,
12167150,راميان,,,
12167151,سرخنكلاته,,,
12167152,سيمين شهر,,,
12167153,علي آباد,,,
12167154,فاضل آباد,,,
12167155,كردكوي,,,
12167156,كلاله,,,
12167157,گاليكش,,,
12167158,گرگان,,,
12167159,گميش تپه,,,
12167160,گنبد كاووس,,,
12167161,مراوه تپه,,,
12167162,مينودشت,,,
12167163,نگين شهر,,,
12167164,نوده خاندوز,,,
12167165,نوكنده,,,
12167166,احمدسرگوراب,,,
12167167,اسالم,,,
12167168,اطاقور,,,
12167169,املش,,,
12167170,آستارا,,,
12167171,آستانه اشرفيه,,,
12167172,بازارجمعه,,,
12167173,بره سر,,,
12167174,بندرانزلي,,,
12167175,پره سر,,,
12167176,توتكابن,,,
12167177,جيرنده,,,
12167178,چابكسر,,,
12167179,چاف وچمخاله,,,
12167180,چوبر,,,
12167181,حويق,,,
12167182,خشكبيجار,,,
12167183,خمام,,,
12167184,ديلمان,,,
12167185,رانكوه,,,
12167186,رحيم آباد,,,
12167187,رستم آباد,,,
12167188,رشت,,,
12167189,رضوانشهر,,,
12167190,رودبار,,,
12167191,رودبنه,,,
12167192,رودسر,,,
12167193,سنگر,,,
12167194,سياهكل,,,
12167195,شفت,,,
12167196,شلمان,,,
12167197,صومعه سرا,,,
12167198,فومن,,,
12167199,كلاچاي,,,
12167200,كوچصفهان,,,
12167201,كومله,,,
12167202,كياشهر,,,
12167203,گوراب زرميخ,,,
12167204,لاهيجان,,,
12167205,لشت نشاء,,,
12167206,لنگرود,,,
12167207,لوشان,,,
12167208,لولمان,,,
12167209,لوندويل,,,
12167210,ليسار,,,
12167211,ماسال,,,
12167212,ماسوله,,,
12167213,مرجقل,,,
12167214,منجيل,,,
12167215,واجارگاه,,,
12167216,هشتپر,,,
12167217,ازنا,,,
12167218,اشترينان,,,
12167219,الشتر,,,
12167220,اليگودرز,,,
12167221,بروجرد,,,
12167222,پلدختر,,,
12167223,چالانچولان,,,
12167224,چغلوندي,,,
12167225,چقابل,,,
12167226,خرم آباد,,,
12167227,درب گنبد,,,
12167228,دورود,,,
12167229,زاغه,,,
12167230,سپيددشت,,,
12167231,سراب دوره,,,
12167232,شول آباد,,,
12167233,فيروز آباد,,,
12167234,كوناني,,,
12167235,كوهدشت,,,
12167236,گراب,,,
12167237,معمولان,,,
12167238,مؤمن آباد,,,
12167239,نور آباد,,,
12167240,ويسيان,,,
12167241,هفت چشمه,,,
12167242,اميركلا,,,
12167243,ايزدشهر,,,
12167244,آلاشت,,,
12167245,آمل,,,
12167246,بابل,,,
12167247,بابلسر,,,
12167248,بلده,,,
12167249,بهشهر,,,
12167250,بهنمير,,,
12167251,پل سفيد,,,
12167252,پول,,,
12167253,تنكابن,,,
12167254,جويبار,,,
12167255,چالوس,,,
12167256,چمستان,,,
12167257,خرم آباد,,,
12167258,خليل شهر,,,
12167259,خوش رودپي,,,
12167260,دابودشت,,,
12167261,رامسر,,,
12167262,رستمكلا,,,
12167263,رويان,,,
12167264,رينه,,,
12167265,زرگر محله,,,
12167266,زيرآب,,,
12167267,ساري,,,
12167268,سرخرود,,,
12167269,سلمان شهر,,,
12167270,سورك,,,
12167271,شيرگاه,,,
12167272,شيرود,,,
12167273,عباس آباد,,,
12167274,فريدونكنار,,,
12167275,فريم,,,
12167276,قائم شهر,,,
12167277,كتالم وسادات شهر,,,
12167278,كلارآباد,,,
12167279,كلاردشت,,,
12167280,كله بست,,,
12167281,كوهي خيل,,,
12167282,كياسر,,,
12167283,كياكلا,,,
12167284,گتاب,,,
12167285,گزنك,,,
12167286,گلوگاه,,,
12167287,محمود آباد,,,
12167288,مرزن آباد,,,
12167289,مرزيكلا,,,
12167290,نشتارود,,,
12167291,نكا,,,
12167292,نور,,,
12167293,نوشهر,,,
12167294,اراك,,,
12167295,آستانه,,,
12167296,آشتيان,,,
12167297,پرندك,,,
12167298,تفرش,,,
12167299,توره,,,
12167300,جاورسيان,,,
12167301,خشكرود,,,
12167302,خمين,,,
12167303,خنداب,,,
12167304,داودآباد,,,
12167305,دليجان,,,
12167306,رازقان,,,
12167307,زاويه,,,
12167308,ساروق,,,
12167309,ساوه,,,
12167310,سنجان,,,
12167311,شازند,,,
12167312,شهرجديدمهاجران,,,
12167313,غرق آباد,,,
12167314,فرمهين,,,
12167315,قورچي باشي,,,
12167316,كرهرود,,,
12167317,كميجان,,,
12167318,مأمونيه,,,
12167319,محلات,,,
12167320,ميلاجرد,,,
12167321,نراق,,,
12167322,نوبران,,,
12167323,نيمور,,,
12167324,هندودر,,,
12167325,ابوموسي,,,
12167326,بستك,,,
12167327,بندرجاسك,,,
12167328,بندرچارك,,,
12167329,بندرعباس,,,
12167330,بندرلنگه,,,
12167331,بيكاه,,,
12167332,پارسيان,,,
12167333,تخت,,,
12167334,جناح,,,
12167335,حاجي آباد,,,
12167336,خمير,,,
12167337,درگهان,,,
12167338,دهبارز,,,
12167339,رويدر,,,
12167340,زيارتعلي,,,
12167341,سردشت بشاگرد,,,
12167342,سرگز,,,
12167343,سندرك,,,
12167344,سوزا,,,
12167345,سيريك,,,
12167346,فارغان,,,
12167347,فين,,,
12167348,قشم,,,
12167349,قلعه قاضي,,,
12167350,كنگ,,,
12167351,كوشكنار,,,
12167352,كيش,,,
12167353,گوهران,,,
12167354,ميناب,,,
12167355,هرمز,,,
12167356,هشتبندي,,,
12167357,ازندريان,,,
12167358,اسدآباد,,,
12167359,برزول,,,
12167360,بهار,,,
12167361,تويسركان,,,
12167362,جورقان,,,
12167363,جوكار,,,
12167364,دمق,,,
12167365,رزن,,,
12167366,زنگنه,,,
12167367,سامن,,,
12167368,سركان,,,
12167369,شيرين سو,,,
12167370,صالح آباد,,,
12167371,فامنين,,,
12167372,فرسفج,,,
12167373,فيروزان,,,
12167374,قروه در جزين,,,
12167375,قهاوند,,,
12167376,كبودرآهنگ,,,
12167377,گل تپه,,,
12167378,گيان,,,
12167379,لالجين,,,
12167380,مريانج,,,
12167381,ملاير,,,
12167382,نهاوند,,,
12167383,همدان,,,
12167384,ابركوه,,,
12167385,احمدآباد,,,
12167386,اردكان,,,
12167387,اشكذر,,,
12167388,بافق,,,
12167389,بفروئيه,,,
12167390,بهاباد,,,
12167391,تفت,,,
12167392,حميديا,,,
12167393,خضرآباد,,,
12167394,ديهوك,,,
12167395,زارچ,,,
12167396,شاهديه,,,
12167397,طبس,,,
12167398,عشق آباد,,,
12167399,عقدا,,,
12167400,مروست,,,
12167401,مهردشت,,,
12167402,مهريز,,,
12167403,ميبد,,,
12167404,ندوشن,,,
12167405,نير,,,
12167406,هرات,,,
